,Source,open_time,open,high,low,close,volume
0,BTCUSDT-1d-2023-04.csv,1680310000000.0,28460.1,28815.32,28218.91,28452.75,913.66801
1,BTCUSDT-1d-2023-04.csv,1680390000000.0,28449.0,28530.76,27854.49,28176.4,1189.9971
2,BTCUSDT-1d-2023-04.csv,1680480000000.0,28177.46,28500.29,27265.0,27806.67,3575.72719
3,BTCUSDT-1d-2023-04.csv,1680570000000.0,27793.56,28440.3,27654.08,28164.56,2375.33862
4,BTCUSDT-1d-2023-04.csv,1680650000000.0,28157.88,28770.27,27828.89,28166.68,2440.36142
5,BTCUSDT-1d-2023-04.csv,1680740000000.0,28166.68,28185.68,27711.66,28031.19,1433.80828
6,BTCUSDT-1d-2023-04.csv,1680830000000.0,28033.82,28104.6,27763.3,27901.7,822.73371
7,BTCUSDT-1d-2023-04.csv,1680910000000.0,27901.59,28156.05,27854.98,27941.17,376.18819
8,BTCUSDT-1d-2023-04.csv,1681000000000.0,27935.62,28531.54,27797.43,28324.72,854.09292
9,BTCUSDT-1d-2023-04.csv,1681080000000.0,28324.4,29769.78,28159.33,29642.28,1858.429484
10,BTCUSDT-1d-2023-04.csv,1681170000000.0,29636.58,30560.6,29589.23,30196.78,2445.705852
11,BTCUSDT-1d-2023-04.csv,1681260000000.0,30196.78,30482.07,29650.0,29891.39,2395.59523
12,BTCUSDT-1d-2023-04.csv,1681340000000.0,29891.39,30583.58,29851.17,30376.49,2115.014824
13,BTCUSDT-1d-2023-04.csv,1681430000000.0,30378.69,31015.88,29966.04,30461.9,3084.714799
14,BTCUSDT-1d-2023-04.csv,1681520000000.0,30466.38,30596.82,30199.57,30293.1,862.57072
15,BTCUSDT-1d-2023-04.csv,1681600000000.0,30296.76,30547.63,30118.55,30301.91,1069.92307
16,BTCUSDT-1d-2023-04.csv,1681690000000.0,30300.78,30322.57,29240.22,29429.64,2358.13101
17,BTCUSDT-1d-2023-04.csv,1681780000000.0,29429.64,30486.46,29095.3,30381.36,3380.29609
18,BTCUSDT-1d-2023-04.csv,1681860000000.0,30382.2,30409.62,28574.5,28798.07,4498.91245
19,BTCUSDT-1d-2023-04.csv,1681950000000.0,28796.0,29083.99,27999.36,28240.95,3391.78918
20,BTCUSDT-1d-2023-04.csv,1682040000000.0,28240.95,28370.56,27136.94,27263.02,3530.68713
21,BTCUSDT-1d-2023-04.csv,1682120000000.0,27259.36,27881.46,27144.51,27818.2,1630.99713
22,BTCUSDT-1d-2023-04.csv,1682210000000.0,27813.95,27819.65,27333.08,27588.59,1748.96198
23,BTCUSDT-1d-2023-04.csv,1682290000000.0,27587.87,27998.15,26962.3,27512.82,3403.33245
24,BTCUSDT-1d-2023-04.csv,1682380000000.0,27512.18,28391.62,27191.21,28296.98,2977.17603
25,BTCUSDT-1d-2023-04.csv,1682470000000.0,28303.19,30030.41,27249.0,28418.62,6455.58602
26,BTCUSDT-1d-2023-04.csv,1682550000000.0,28419.14,29896.44,28377.78,29475.32,3965.41484
27,BTCUSDT-1d-2023-04.csv,1682640000000.0,29476.82,29593.39,28885.61,29312.93,1854.90346
28,BTCUSDT-1d-2023-04.csv,1682730000000.0,29317.65,29444.4,29038.97,29228.32,569.11839
29,BTCUSDT-1d-2023-04.csv,1682810000000.0,29228.38,29962.87,29088.14,29224.89,1295.21726
30,BTCUSDT-1d-2023-05.csv,1682900000000.0,29237.64,29334.06,27667.89,28073.3,2107.08053
31,BTCUSDT-1d-2023-05.csv,1682990000000.0,28068.26,28881.04,27869.8,28671.76,1585.44208
32,BTCUSDT-1d-2023-05.csv,1683070000000.0,28669.63,29266.83,28120.0,29030.86,2945.05292
33,BTCUSDT-1d-2023-05.csv,1683160000000.0,29030.55,29381.71,28663.22,28838.07,1434.38754
34,BTCUSDT-1d-2023-05.csv,1683240000000.0,28847.85,29678.6,28804.94,29504.4,1956.51079
35,BTCUSDT-1d-2023-05.csv,1683330000000.0,29505.43,29831.41,28333.15,28846.33,1278.7991
36,BTCUSDT-1d-2023-05.csv,1683420000000.0,28846.33,29133.92,28398.29,28426.29,895.69981
37,BTCUSDT-1d-2023-05.csv,1683500000000.0,28434.44,28631.55,27264.83,27669.62,2380.08777
38,BTCUSDT-1d-2023-05.csv,1683590000000.0,27658.38,27821.31,27351.56,27623.4,540.5754
39,BTCUSDT-1d-2023-05.csv,1683680000000.0,27632.61,28316.76,26839.91,27599.6,641.37046
40,BTCUSDT-1d-2023-05.csv,1683760000000.0,27592.89,27624.39,26713.98,26972.18,448.66664
41,BTCUSDT-1d-2023-05.csv,1683850000000.0,26972.63,27083.96,25816.67,26790.85,635.89815
42,BTCUSDT-1d-2023-05.csv,1683940000000.0,26801.54,27038.75,26688.04,26779.72,239.0358
43,BTCUSDT-1d-2023-05.csv,1684020000000.0,26769.29,27200.0,26575.51,26914.59,336.79274
44,BTCUSDT-1d-2023-05.csv,1684110000000.0,26917.28,27660.54,26734.85,27164.79,644.40195
45,BTCUSDT-1d-2023-05.csv,1684200000000.0,27158.37,27294.73,26841.8,27035.73,429.9884
46,BTCUSDT-1d-2023-05.csv,1684280000000.0,27035.73,27496.07,26546.47,27405.87,721.83
47,BTCUSDT-1d-2023-05.csv,1684370000000.0,27407.94,27484.31,26328.2,26820.9,698.56373
48,BTCUSDT-1d-2023-05.csv,1684450000000.0,26822.07,27173.0,26639.22,26880.33,373.31201
49,BTCUSDT-1d-2023-05.csv,1684540000000.0,26885.35,27156.6,26824.96,27100.7,148.42648
50,BTCUSDT-1d-2023-05.csv,1684630000000.0,27106.16,27275.06,26670.33,26746.96,334.04825
51,BTCUSDT-1d-2023-05.csv,1684710000000.0,26740.5,27092.02,26539.18,26853.73,833.0665
52,BTCUSDT-1d-2023-05.csv,1684800000000.0,26847.43,27493.33,26800.0,27224.87,1027.44256
53,BTCUSDT-1d-2023-05.csv,1684890000000.0,27223.34,27223.34,26080.19,26331.72,989.83037
54,BTCUSDT-1d-2023-05.csv,1684970000000.0,26321.61,26621.37,25873.88,26473.26,754.58955
55,BTCUSDT-1d-2023-05.csv,1685060000000.0,26479.19,26933.45,26328.31,26701.03,515.97944
56,BTCUSDT-1d-2023-05.csv,1685150000000.0,26707.46,26888.0,26555.0,26855.5,242.07005
57,BTCUSDT-1d-2023-05.csv,1685230000000.0,26857.06,28256.38,26768.59,28063.46,585.09302
58,BTCUSDT-1d-2023-05.csv,1685320000000.0,28069.22,28444.71,27526.32,27738.83,811.60832
59,BTCUSDT-1d-2023-05.csv,1685400000000.0,27737.94,28041.41,27556.7,27696.3,715.64459
60,BTCUSDT-1d-2023-05.csv,1685490000000.0,27688.81,27834.35,26832.67,27213.15,899.40734
61,BTCUSDT-1d-2023-06.csv,1685580000000.0,27213.15,27347.62,26611.33,26815.41,682.48871
62,BTCUSDT-1d-2023-06.csv,1685660000000.0,26812.5,27298.4,26500.0,27241.48,583.12988
63,BTCUSDT-1d-2023-06.csv,1685750000000.0,27245.09,27325.93,26913.43,27068.35,246.40205
64,BTCUSDT-1d-2023-06.csv,1685840000000.0,27068.35,27454.7,26952.6,27124.27,283.16666
65,BTCUSDT-1d-2023-06.csv,1685920000000.0,27107.75,27133.99,25395.44,25725.97,836.83073
66,BTCUSDT-1d-2023-06.csv,1686010000000.0,25733.56,27274.2,25355.82,27235.2,800.25667
67,BTCUSDT-1d-2023-06.csv,1686100000000.0,27240.65,27363.71,26270.41,26344.3,371.26585
68,BTCUSDT-1d-2023-06.csv,1686180000000.0,26344.5,26793.17,26246.4,26525.73,137.95613
69,BTCUSDT-1d-2023-06.csv,1686270000000.0,26525.71,26762.26,26305.9,26504.97,251.90923
70,BTCUSDT-1d-2023-06.csv,1686360000000.0,26505.11,26544.0,25551.4,25849.51,253.88218
71,BTCUSDT-1d-2023-06.csv,1686440000000.0,25842.28,26192.22,25689.58,25919.52,154.07575
72,BTCUSDT-1d-2023-06.csv,1686530000000.0,25933.43,26081.0,25675.0,25925.43,193.8055
73,BTCUSDT-1d-2023-06.csv,1686610000000.0,25925.43,26356.07,25738.31,25924.41,186.40563
74,BTCUSDT-1d-2023-06.csv,1686700000000.0,25925.46,26098.35,25019.04,25124.36,234.26558
75,BTCUSDT-1d-2023-06.csv,1686790000000.0,25132.59,25722.99,24817.35,25595.96,217.78144
76,BTCUSDT-1d-2023-06.csv,1686870000000.0,25605.96,26452.16,25289.67,26354.99,186.12735
77,BTCUSDT-1d-2023-06.csv,1686960000000.0,26354.98,26763.68,26078.69,26537.1,99.41706
78,BTCUSDT-1d-2023-06.csv,1687050000000.0,26515.99,26707.24,26296.39,26349.44,95.2113
79,BTCUSDT-1d-2023-06.csv,1687130000000.0,26349.44,26995.37,26272.97,26832.67,109.95144
80,BTCUSDT-1d-2023-06.csv,1687220000000.0,26824.1,28419.28,26628.01,28316.76,310.47523
81,BTCUSDT-1d-2023-06.csv,1687310000000.0,28322.72,138070.0,28259.32,30009.46,518.0493
82,BTCUSDT-1d-2023-06.csv,1687390000000.0,30009.0,30533.01,29800.0,29922.22,292.202
83,BTCUSDT-1d-2023-06.csv,1687480000000.0,29907.0,31392.15,29850.0,30660.0,287.12504
84,BTCUSDT-1d-2023-06.csv,1687560000000.0,30671.38,30841.7,30290.19,30527.01,111.16373
85,BTCUSDT-1d-2023-06.csv,1687650000000.0,30540.7,30994.44,30344.0,30470.93,135.44209
86,BTCUSDT-1d-2023-06.csv,1687740000000.0,30449.56,30660.2,29944.0,30275.0,130.72946
87,BTCUSDT-1d-2023-06.csv,1687820000000.0,30275.0,30974.22,30234.53,30707.77,137.63916
88,BTCUSDT-1d-2023-06.csv,1687910000000.0,30688.0,30715.84,29890.0,30098.93,186.45661
89,BTCUSDT-1d-2023-06.csv,1688000000000.0,30081.95,30818.0,30043.0,30430.01,240.3208
90,BTCUSDT-1d-2023-06.csv,1688080000000.0,30430.01,31239.69,30034.0,30476.8,373.70658
91,BTCUSDT-1d-2023-07.csv,1688170000000.0,30476.83,30656.4,30338.23,30604.99,104.99358
92,BTCUSDT-1d-2023-07.csv,1688260000000.0,30604.97,30777.01,30300.0,30625.0,121.66079
93,BTCUSDT-1d-2023-07.csv,1688340000000.0,30626.45,31375.14,30576.02,31160.0,164.70626
94,BTCUSDT-1d-2023-07.csv,1688430000000.0,31161.68,31338.99,30642.28,30780.94,125.17742
95,BTCUSDT-1d-2023-07.csv,1688520000000.0,30775.0,30860.03,30203.84,30514.97,130.42412
96,BTCUSDT-1d-2023-07.csv,1688600000000.0,30504.99,31380.0,29800.5,29895.19,342.12422
97,BTCUSDT-1d-2023-07.csv,1688690000000.0,29913.57,30446.25,29712.21,30360.58,206.35585
98,BTCUSDT-1d-2023-07.csv,1688770000000.0,30361.35,30400.82,30072.7,30280.01,138.85526
99,BTCUSDT-1d-2023-07.csv,1688860000000.0,30293.97,30438.56,30088.13,30194.99,98.20702
100,BTCUSDT-1d-2023-07.csv,1688950000000.0,30194.99,31030.52,30000.0,30435.98,233.90207
101,BTCUSDT-1d-2023-07.csv,1689030000000.0,30432.99,30795.03,30379.59,30626.01,139.31124
102,BTCUSDT-1d-2023-07.csv,1689120000000.0,30619.88,30955.77,30220.32,30365.0,201.248
103,BTCUSDT-1d-2023-07.csv,1689210000000.0,30369.0,32000.0,30267.71,31454.17,404.61645
104,BTCUSDT-1d-2023-07.csv,1689290000000.0,31449.99,31526.12,29955.43,30313.0,385.41818
105,BTCUSDT-1d-2023-07.csv,1689380000000.0,30313.0,30375.74,30237.0,30288.46,79.04124
106,BTCUSDT-1d-2023-07.csv,1689470000000.0,30294.99,30432.33,30069.13,30225.15,123.73596
107,BTCUSDT-1d-2023-07.csv,1689550000000.0,30236.18,30330.38,29667.69,30154.58,223.9924
108,BTCUSDT-1d-2023-07.csv,1689640000000.0,30154.57,30225.0,29689.0,29864.32,205.57209
109,BTCUSDT-1d-2023-07.csv,1689720000000.0,29876.36,30172.82,29765.84,29925.02,177.27548
110,BTCUSDT-1d-2023-07.csv,1689810000000.0,29944.72,30414.4,29566.71,29809.99,248.87074
111,BTCUSDT-1d-2023-07.csv,1689900000000.0,29809.99,30052.74,29730.0,29899.99,134.00071
112,BTCUSDT-1d-2023-07.csv,1689980000000.0,29899.99,29985.79,29680.0,29785.02,80.28221
113,BTCUSDT-1d-2023-07.csv,1690070000000.0,29798.25,30330.0,29745.01,30079.91,150.46982
114,BTCUSDT-1d-2023-07.csv,1690160000000.0,30079.91,30101.56,28865.83,29175.51,268.99459
115,BTCUSDT-1d-2023-07.csv,1690240000000.0,29189.43,29373.78,29050.05,29215.05,96.05095
116,BTCUSDT-1d-2023-07.csv,1690330000000.0,29229.96,29636.38,29100.0,29352.35,212.83988
117,BTCUSDT-1d-2023-07.csv,1690420000000.0,29354.04,29580.15,29085.44,29220.01,114.03322
118,BTCUSDT-1d-2023-07.csv,1690500000000.0,29234.69,29535.0,29120.0,29310.22,85.97708
119,BTCUSDT-1d-2023-07.csv,1690590000000.0,29324.85,29411.42,29254.66,29345.0,51.74605
120,BTCUSDT-1d-2023-07.csv,1690680000000.0,29347.23,29434.09,29045.16,29290.11,83.47218
121,BTCUSDT-1d-2023-07.csv,1690760000000.0,29280.01,29500.0,29110.37,29227.24,125.57218
122,BTCUSDT-1d-2023-08.csv,1690850000000.0,29238.43,29600.0,28589.26,29600.0,263.82671
123,BTCUSDT-1d-2023-08.csv,1690930000000.0,29600.0,30028.43,28916.79,29185.0,283.23607
124,BTCUSDT-1d-2023-08.csv,1691020000000.0,29185.0,29432.06,28968.2,29194.99,160.8989
125,BTCUSDT-1d-2023-08.csv,1691110000000.0,29186.28,29329.03,28969.74,29119.99,128.25689
126,BTCUSDT-1d-2023-08.csv,1691190000000.0,29119.98,29185.5,28985.71,29065.97,69.35806
127,BTCUSDT-1d-2023-08.csv,1691280000000.0,29065.02,29198.7,29000.16,29091.77,96.32926
128,BTCUSDT-1d-2023-08.csv,1691370000000.0,29092.01,29263.74,28705.0,29200.01,155.12143
129,BTCUSDT-1d-2023-08.csv,1691450000000.0,29205.0,30120.0,29142.3,29774.97,274.69808
130,BTCUSDT-1d-2023-08.csv,1691540000000.0,29774.99,30120.0,29391.94,29575.01,177.6591
131,BTCUSDT-1d-2023-08.csv,1691630000000.0,29575.01,29730.0,29341.32,29454.17,159.47785
132,BTCUSDT-1d-2023-08.csv,1691710000000.0,29454.17,29560.0,29250.0,29427.14,201.05367
133,BTCUSDT-1d-2023-08.csv,1691800000000.0,29427.13,29480.6,29381.84,29424.99,107.37273
134,BTCUSDT-1d-2023-08.csv,1691880000000.0,29415.06,29467.0,29280.01,29311.08,87.20888
135,BTCUSDT-1d-2023-08.csv,1691970000000.0,29301.21,29694.67,29121.97,29432.1,169.25687
136,BTCUSDT-1d-2023-08.csv,1692060000000.0,29432.1,29493.2,29015.3,29190.12,106.07506
137,BTCUSDT-1d-2023-08.csv,1692140000000.0,29187.21,29261.5,28720.69,28734.96,193.24183
138,BTCUSDT-1d-2023-08.csv,1692230000000.0,28734.96,28780.0,26350.0,26630.0,445.99517
139,BTCUSDT-1d-2023-08.csv,1692320000000.0,26625.0,26823.25,25619.9,26060.19,327.77939
140,BTCUSDT-1d-2023-08.csv,1692400000000.0,26059.99,26265.84,25815.0,26106.91,108.76234
141,BTCUSDT-1d-2023-08.csv,1692490000000.0,26106.9,26286.03,25992.52,26186.42,96.81339
142,BTCUSDT-1d-2023-08.csv,1692580000000.0,26194.4,26250.0,25809.39,26122.59,110.56406
143,BTCUSDT-1d-2023-08.csv,1692660000000.0,26133.76,26139.99,25363.16,26054.99,164.89006
144,BTCUSDT-1d-2023-08.csv,1692750000000.0,26059.99,26815.0,25815.61,26449.68,251.58855
145,BTCUSDT-1d-2023-08.csv,1692840000000.0,26449.68,26579.62,25886.7,26175.01,134.73212
146,BTCUSDT-1d-2023-08.csv,1692920000000.0,26181.05,26299.99,25790.0,26064.1,196.37414
147,BTCUSDT-1d-2023-08.csv,1693010000000.0,26064.1,26119.12,25990.38,26013.79,35.33642
148,BTCUSDT-1d-2023-08.csv,1693090000000.0,26015.04,26179.37,25950.0,26098.81,91.37392
149,BTCUSDT-1d-2023-08.csv,1693180000000.0,26108.53,26253.33,25875.0,26128.11,167.82147
150,BTCUSDT-1d-2023-08.csv,1693270000000.0,26127.11,28135.98,25920.52,27723.71,427.89303
151,BTCUSDT-1d-2023-08.csv,1693350000000.0,27724.96,27767.89,27049.81,27295.85,235.22555
152,BTCUSDT-1d-2023-08.csv,1693440000000.0,27298.58,27550.15,25715.51,25949.97,299.19292
153,BTCUSDT-1d-2023-09.csv,1693530000000.0,25949.97,26153.89,25355.12,25814.53,234.55928
154,BTCUSDT-1d-2023-09.csv,1693610000000.0,25814.52,25974.79,25746.8,25865.0,72.48573
155,BTCUSDT-1d-2023-09.csv,1693700000000.0,25864.99,26119.05,25819.46,25979.99,140.10935
156,BTCUSDT-1d-2023-09.csv,1693790000000.0,25979.99,26099.47,25641.14,25829.98,136.2552
157,BTCUSDT-1d-2023-09.csv,1693870000000.0,25827.68,25895.95,25578.56,25780.4,108.31735
158,BTCUSDT-1d-2023-09.csv,1693960000000.0,25784.75,26032.91,25373.4,25764.99,162.75791
159,BTCUSDT-1d-2023-09.csv,1694040000000.0,25764.99,26445.78,25620.0,26253.88,158.85946
160,BTCUSDT-1d-2023-09.csv,1694130000000.0,26253.88,26429.26,25689.9,25912.99,109.6969
161,BTCUSDT-1d-2023-09.csv,1694220000000.0,25905.05,25942.94,25806.0,25907.4,61.87145
162,BTCUSDT-1d-2023-09.csv,1694300000000.0,25903.2,26000.0,25591.08,25837.78,115.26437
163,BTCUSDT-1d-2023-09.csv,1694390000000.0,25837.78,25891.46,24900.0,25164.13,273.08039
164,BTCUSDT-1d-2023-09.csv,1694480000000.0,25157.25,26440.0,25129.38,25840.19,286.7064
165,BTCUSDT-1d-2023-09.csv,1694560000000.0,25840.2,26404.02,25781.11,26215.57,189.91369
166,BTCUSDT-1d-2023-09.csv,1694650000000.0,26224.27,26814.86,26146.2,26521.8,245.60104
167,BTCUSDT-1d-2023-09.csv,1694740000000.0,26536.1,26879.8,26223.75,26603.66,181.06799
168,BTCUSDT-1d-2023-09.csv,1694820000000.0,26599.99,26772.74,26451.15,26564.87,115.57404
169,BTCUSDT-1d-2023-09.csv,1694910000000.0,26564.87,26619.58,26385.94,26525.01,86.33486
170,BTCUSDT-1d-2023-09.csv,1695000000000.0,26525.01,27411.97,26400.0,26756.08,291.42457
171,BTCUSDT-1d-2023-09.csv,1695080000000.0,26764.99,27483.06,26660.01,27212.67,250.90933
172,BTCUSDT-1d-2023-09.csv,1695170000000.0,27212.69,27387.41,26857.59,27134.94,208.20494
173,BTCUSDT-1d-2023-09.csv,1695250000000.0,27121.69,27152.52,26342.0,26566.44,229.63043
174,BTCUSDT-1d-2023-09.csv,1695340000000.0,26573.55,26720.0,26491.73,26579.73,124.6593
175,BTCUSDT-1d-2023-09.csv,1695430000000.0,26582.0,26632.83,26508.65,26580.03,57.47507
176,BTCUSDT-1d-2023-09.csv,1695510000000.0,26584.99,26733.07,26170.88,26243.85,103.37993
177,BTCUSDT-1d-2023-09.csv,1695600000000.0,26249.99,26439.49,26002.79,26300.0,168.70237
178,BTCUSDT-1d-2023-09.csv,1695690000000.0,26300.0,26407.33,26095.0,26211.63,118.01781
179,BTCUSDT-1d-2023-09.csv,1695770000000.0,26219.86,26841.47,26111.78,26373.99,235.94715
180,BTCUSDT-1d-2023-09.csv,1695860000000.0,26373.99,27294.6,26340.0,27023.99,284.86239
181,BTCUSDT-1d-2023-09.csv,1695950000000.0,27023.98,27226.01,26600.0,26909.86,194.77297
182,BTCUSDT-1d-2023-09.csv,1696030000000.0,26902.97,27100.0,26886.09,26960.01,92.61436
183,BTCUSDT-1d-2023-10.csv,1696120000000.0,26960.0,28024.0,26956.0,27994.99,182.15753
184,BTCUSDT-1d-2023-10.csv,1696200000000.0,27994.99,28485.97,27290.8,27544.99,305.42682
185,BTCUSDT-1d-2023-10.csv,1696290000000.0,27538.64,27673.49,27158.39,27420.0,202.03119
186,BTCUSDT-1d-2023-10.csv,1696380000000.0,27420.99,27835.19,27246.0,27790.15,187.67526
187,BTCUSDT-1d-2023-10.csv,1696460000000.0,27789.66,28138.1,27350.0,27419.92,196.41966
188,BTCUSDT-1d-2023-10.csv,1696550000000.0,27410.02,28127.18,27069.93,27935.03,225.39403
189,BTCUSDT-1d-2023-10.csv,1696640000000.0,27936.0,27975.14,27843.65,27952.0,69.06262
190,BTCUSDT-1d-2023-10.csv,1696720000000.0,27952.0,28090.0,27689.99,27920.0,106.82616
191,BTCUSDT-1d-2023-10.csv,1696810000000.0,27915.01,27984.99,27250.0,27584.59,168.02213
