,Source,open_time,open,high,low,close,volume
192,BTCUSDT-1d-2023-10.csv,1696900000000.0,27579.67,27700.0,27297.92,27418.69,128.99393
193,BTCUSDT-1d-2023-10.csv,1696980000000.0,27418.69,27477.99,26542.08,26879.99,208.7874
194,BTCUSDT-1d-2023-10.csv,1697070000000.0,26879.99,26946.79,26555.82,26764.31,114.60949
195,BTCUSDT-1d-2023-10.csv,1697160000000.0,26765.0,27147.4,26689.1,26859.53,134.54676
196,BTCUSDT-1d-2023-10.csv,1697240000000.0,26866.14,26986.72,26793.53,26858.31,59.97108
197,BTCUSDT-1d-2023-10.csv,1697330000000.0,26858.1,27250.0,26815.02,27135.01,87.94757
198,BTCUSDT-1d-2023-10.csv,1697410000000.0,27141.12,28803.36,27087.8,28466.74,295.79009
199,BTCUSDT-1d-2023-10.csv,1697500000000.0,28466.63,28579.81,28064.1,28403.58,186.50895
200,BTCUSDT-1d-2023-10.csv,1697590000000.0,28403.38,28941.84,28140.0,28318.99,182.28542
201,BTCUSDT-1d-2023-10.csv,1697670000000.0,28318.99,28803.36,28137.02,28717.45,199.52404
202,BTCUSDT-1d-2023-10.csv,1697760000000.0,28718.45,29836.84,28616.92,29659.06,278.35869
203,BTCUSDT-1d-2023-10.csv,1697850000000.0,29659.07,30200.0,29455.3,29904.46,186.32447
204,BTCUSDT-1d-2023-10.csv,1697930000000.0,29904.85,30130.0,29700.0,29992.78,132.86552
205,BTCUSDT-1d-2023-10.csv,1698020000000.0,29992.78,33425.56,29875.5,32915.0,503.45501
206,BTCUSDT-1d-2023-10.csv,1698110000000.0,32915.0,35100.0,32846.23,33932.19,625.25892
207,BTCUSDT-1d-2023-10.csv,1698190000000.0,33932.22,35000.0,33670.98,34520.97,344.09174
208,BTCUSDT-1d-2023-10.csv,1698280000000.0,34520.97,34803.48,33762.93,34157.97,302.09876
209,BTCUSDT-1d-2023-10.csv,1698360000000.0,34174.04,34248.27,33201.35,33870.0,193.98987
210,BTCUSDT-1d-2023-10.csv,1698450000000.0,33870.0,34314.9,33818.82,34097.09,85.94278
211,BTCUSDT-1d-2023-10.csv,1698540000000.0,34095.3,34717.13,33936.34,34522.08,138.24133
212,BTCUSDT-1d-2023-10.csv,1698620000000.0,34531.64,34873.66,34052.33,34481.52,235.60469
213,BTCUSDT-1d-2023-10.csv,1698710000000.0,34481.52,34635.0,34064.94,34627.47,179.45831
214,BTCUSDT-1d-2023-11.csv,1698800000000.0,34627.2,35496.2,34100.0,35400.13,370.11502
215,BTCUSDT-1d-2023-11.csv,1698880000000.0,35427.62,35954.99,34555.0,34942.95,328.43787
216,BTCUSDT-1d-2023-11.csv,1698970000000.0,34945.31,34947.97,34121.79,34720.25,215.27124
217,BTCUSDT-1d-2023-11.csv,1699060000000.0,34707.48,35211.47,34588.28,35048.07,104.6704
218,BTCUSDT-1d-2023-11.csv,1699140000000.0,35038.73,35377.11,34600.0,35024.18,154.72625
219,BTCUSDT-1d-2023-11.csv,1699230000000.0,35007.74,35278.0,34735.93,35042.52,227.77083
220,BTCUSDT-1d-2023-11.csv,1699320000000.0,35040.08,35700.0,34524.98,35385.6,287.00925
221,BTCUSDT-1d-2023-11.csv,1699400000000.0,35405.58,35947.0,35103.03,35628.94,287.54097
222,BTCUSDT-1d-2023-11.csv,1699490000000.0,35628.93,37974.85,35550.0,36680.47,646.32063
223,BTCUSDT-1d-2023-11.csv,1699570000000.0,36701.93,37450.0,36400.01,37295.58,296.49994
224,BTCUSDT-1d-2023-11.csv,1699660000000.0,37278.23,37387.0,36728.06,37143.52,181.84587
225,BTCUSDT-1d-2023-11.csv,1699750000000.0,37140.0,37199.0,36760.0,37085.2,105.9848
226,BTCUSDT-1d-2023-11.csv,1699830000000.0,37085.19,37399.0,36193.3,36466.15,257.17992
227,BTCUSDT-1d-2023-11.csv,1699920000000.0,36465.6,36744.96,35200.0,35557.53,296.88478
228,BTCUSDT-1d-2023-11.csv,1700010000000.0,35550.0,37850.0,35378.95,37846.08,321.64399
229,BTCUSDT-1d-2023-11.csv,1700090000000.0,37846.09,37850.0,35505.64,36209.38,355.45139
230,BTCUSDT-1d-2023-11.csv,1700180000000.0,36197.88,36699.0,35868.57,36566.73,255.38624
231,BTCUSDT-1d-2023-11.csv,1700270000000.0,36566.73,36765.65,36192.87,36568.81,98.56694
232,BTCUSDT-1d-2023-11.csv,1700350000000.0,36570.01,37429.55,36391.47,37352.05,181.97825
233,BTCUSDT-1d-2023-11.csv,1700440000000.0,37357.64,37696.51,36704.26,37400.0,268.74155
234,BTCUSDT-1d-2023-11.csv,1700520000000.0,37400.01,37575.51,35755.0,35780.49,376.67386
235,BTCUSDT-1d-2023-11.csv,1700610000000.0,35755.01,37740.0,35735.33,37360.0,367.60566
236,BTCUSDT-1d-2023-11.csv,1700700000000.0,37365.11,37649.99,36886.88,37290.14,171.55226
237,BTCUSDT-1d-2023-11.csv,1700780000000.0,37302.01,38404.2,37254.54,37716.86,285.51062
238,BTCUSDT-1d-2023-11.csv,1700870000000.0,37725.01,37888.0,37593.67,37794.42,81.81006
239,BTCUSDT-1d-2023-11.csv,1700960000000.0,37777.01,37821.55,37181.0,37450.0,138.10811
240,BTCUSDT-1d-2023-11.csv,1701040000000.0,37450.0,37557.77,36720.09,37237.52,165.29516
241,BTCUSDT-1d-2023-11.csv,1701130000000.0,37251.95,38222.0,36875.0,37823.4,260.66305
242,BTCUSDT-1d-2023-11.csv,1701220000000.0,37824.52,38432.91,37575.0,37861.76,224.76946
243,BTCUSDT-1d-2023-11.csv,1701300000000.0,37845.94,38141.87,37509.01,37730.97,185.0633
244,BTCUSDT-1d-2023-12.csv,1701390000000.0,37730.95,38976.67,37611.02,38688.5,305.46832
245,BTCUSDT-1d-2023-12.csv,1701480000000.0,38686.64,39699.95,38639.15,39453.91,167.97752
246,BTCUSDT-1d-2023-12.csv,1701560000000.0,39471.72,40179.82,39277.33,40020.0,215.89243
247,BTCUSDT-1d-2023-12.csv,1701650000000.0,40019.99,42399.12,40000.0,41998.28,528.09176
248,BTCUSDT-1d-2023-12.csv,1701730000000.0,41980.02,44482.83,41420.69,44151.45,476.49982
249,BTCUSDT-1d-2023-12.csv,1701820000000.0,44153.06,44278.84,43382.42,43779.58,327.97515
250,BTCUSDT-1d-2023-12.csv,1701910000000.0,43779.59,44038.08,42961.77,43283.59,257.92184
251,BTCUSDT-1d-2023-12.csv,1701990000000.0,43284.97,44700.01,43082.72,44178.56,271.66113
252,BTCUSDT-1d-2023-12.csv,1702080000000.0,44154.13,44348.86,43600.32,43701.86,130.27304
253,BTCUSDT-1d-2023-12.csv,1702170000000.0,43727.71,44024.18,43600.02,43788.74,108.3228
254,BTCUSDT-1d-2023-12.csv,1702250000000.0,43777.37,43820.0,40232.18,41237.41,349.01806
255,BTCUSDT-1d-2023-12.csv,1702340000000.0,41237.41,42100.0,40679.77,41465.48,246.18935
256,BTCUSDT-1d-2023-12.csv,1702430000000.0,41494.58,43440.76,40647.38,42878.34,261.76573
257,BTCUSDT-1d-2023-12.csv,1702510000000.0,42890.31,43411.81,41503.81,43031.93,245.7777
258,BTCUSDT-1d-2023-12.csv,1702600000000.0,43021.33,43081.95,41684.56,41932.39,162.94656
259,BTCUSDT-1d-2023-12.csv,1702680000000.0,41938.42,42699.99,41624.6,42258.78,95.56071
260,BTCUSDT-1d-2023-12.csv,1702770000000.0,42258.94,42407.93,41281.8,41368.43,91.01864
261,BTCUSDT-1d-2023-12.csv,1702860000000.0,41401.53,42707.71,40533.7,42628.76,198.62958
262,BTCUSDT-1d-2023-12.csv,1702940000000.0,42640.13,43268.11,41818.34,42270.46,205.44794
263,BTCUSDT-1d-2023-12.csv,1703030000000.0,42285.38,44266.37,42207.14,43676.0,280.8664
264,BTCUSDT-1d-2023-12.csv,1703120000000.0,43661.78,44230.0,43303.88,43854.69,240.3177
265,BTCUSDT-1d-2023-12.csv,1703200000000.0,43854.09,44250.0,43468.86,43961.99,216.33361
266,BTCUSDT-1d-2023-12.csv,1703290000000.0,43936.56,43985.0,43316.8,43700.1,122.84694
267,BTCUSDT-1d-2023-12.csv,1703380000000.0,43700.12,43928.28,42820.95,42991.17,199.04718
268,BTCUSDT-1d-2023-12.csv,1703460000000.0,42965.64,43739.17,42759.01,43607.38,135.29789
269,BTCUSDT-1d-2023-12.csv,1703550000000.0,43583.07,43605.95,41788.0,42526.37,165.30277
270,BTCUSDT-1d-2023-12.csv,1703640000000.0,42505.16,43657.61,42126.6,43410.09,177.57394
271,BTCUSDT-1d-2023-12.csv,1703720000000.0,43434.54,43723.42,42320.0,42601.54,168.15707
272,BTCUSDT-1d-2023-12.csv,1703810000000.0,42601.54,43098.35,41296.35,42085.42,228.6485
273,BTCUSDT-1d-2023-12.csv,1703890000000.0,42085.36,42598.22,41516.66,42138.01,146.52109
274,BTCUSDT-1d-2023-12.csv,1703980000000.0,42163.09,42858.4,42007.52,42255.16,151.28184
275,BTCUSDT-1d-2024-01.csv,1704070000000.0,42278.79,44000.0,42212.0,43999.99,177.52851
276,BTCUSDT-1d-2024-01.csv,1704150000000.0,43998.83,45889.62,43961.25,44953.74,399.57179
277,BTCUSDT-1d-2024-01.csv,1704240000000.0,44931.83,45489.66,42045.02,42823.2,399.85334
278,BTCUSDT-1d-2024-01.csv,1704330000000.0,42860.53,44689.98,42620.55,44146.81,288.38869
279,BTCUSDT-1d-2024-01.csv,1704410000000.0,44128.34,44294.62,43093.58,44167.0,275.43134
280,BTCUSDT-1d-2024-01.csv,1704500000000.0,44167.0,44230.08,43394.97,43952.87,161.57234
281,BTCUSDT-1d-2024-01.csv,1704590000000.0,43980.6,44454.29,43660.0,43896.76,163.65028
282,BTCUSDT-1d-2024-01.csv,1704670000000.0,43898.58,47110.0,43289.84,46901.44,427.12735
283,BTCUSDT-1d-2024-01.csv,1704760000000.0,46905.47,47500.0,45416.18,46186.0,361.08977
284,BTCUSDT-1d-2024-01.csv,1704840000000.0,46186.0,47650.5,44831.18,46665.7,447.5733
285,BTCUSDT-1d-2024-01.csv,1704930000000.0,46665.7,48400.0,45687.06,46367.61,401.74124
286,BTCUSDT-1d-2024-01.csv,1705020000000.0,46367.49,46508.24,41844.35,42789.35,372.20396
287,BTCUSDT-1d-2024-01.csv,1705100000000.0,42848.66,43264.02,42443.05,42815.6,203.9168
288,BTCUSDT-1d-2024-01.csv,1705190000000.0,42822.46,43025.69,41700.01,41700.01,214.7634
289,BTCUSDT-1d-2024-01.csv,1705280000000.0,41735.63,43320.8,41636.2,42532.82,168.67596
290,BTCUSDT-1d-2024-01.csv,1705360000000.0,42533.07,43554.13,42031.6,43125.41,194.36454
291,BTCUSDT-1d-2024-01.csv,1705450000000.0,43162.69,43189.3,42218.33,42788.24,139.19491
292,BTCUSDT-1d-2024-01.csv,1705540000000.0,42774.14,42944.6,40612.2,41323.0,283.46178
293,BTCUSDT-1d-2024-01.csv,1705620000000.0,41323.0,42311.5,40308.53,41694.1,239.22309
294,BTCUSDT-1d-2024-01.csv,1705710000000.0,41694.7,41859.17,41460.0,41766.8,75.6808
295,BTCUSDT-1d-2024-01.csv,1705800000000.0,41742.0,41876.92,41528.23,41572.24,83.47213
296,BTCUSDT-1d-2024-01.csv,1705880000000.0,41572.61,41733.1,39441.54,39553.71,275.10441
297,BTCUSDT-1d-2024-01.csv,1705970000000.0,39553.71,40164.61,38570.59,39885.18,200.04517
298,BTCUSDT-1d-2024-01.csv,1706050000000.0,39870.49,40554.88,39380.27,40080.86,91.52764
299,BTCUSDT-1d-2024-01.csv,1706140000000.0,40069.86,40290.0,39523.69,39930.97,54.37907
300,BTCUSDT-1d-2024-01.csv,1706230000000.0,39930.97,42193.81,39831.89,41800.02,128.57511
301,BTCUSDT-1d-2024-01.csv,1706310000000.0,41801.23,42159.36,41413.79,42103.0,34.86381
302,BTCUSDT-1d-2024-01.csv,1706400000000.0,42108.15,42814.07,41655.39,42063.04,61.59193
303,BTCUSDT-1d-2024-01.csv,1706490000000.0,42033.94,43299.99,41843.97,43275.97,85.82408
304,BTCUSDT-1d-2024-01.csv,1706570000000.0,43283.97,43800.0,42706.06,42983.77,70.5723
305,BTCUSDT-1d-2024-01.csv,1706660000000.0,42969.43,43726.57,42075.0,42600.0,96.28622
306,BTCUSDT-1d-2024-02.csv,1706750000000.0,42570.25,43271.42,41911.49,43085.14,111.87772
307,BTCUSDT-1d-2024-02.csv,1706830000000.0,43087.86,43458.22,42588.68,43198.29,58.97192
308,BTCUSDT-1d-2024-02.csv,1706920000000.0,43198.3,43379.36,42900.0,42975.14,30.91661
309,BTCUSDT-1d-2024-02.csv,1707000000000.0,43024.81,43100.0,42378.54,42571.73,35.87544
310,BTCUSDT-1d-2024-02.csv,1707090000000.0,42585.03,43537.69,42338.39,42701.18,71.02396
311,BTCUSDT-1d-2024-02.csv,1707180000000.0,42726.18,43370.33,42571.28,43106.39,60.21508
312,BTCUSDT-1d-2024-02.csv,1707260000000.0,43114.3,44352.0,42789.07,44346.1,93.23569
313,BTCUSDT-1d-2024-02.csv,1707350000000.0,44320.3,45577.35,44320.3,45313.39,75.7232
314,BTCUSDT-1d-2024-02.csv,1707440000000.0,45313.16,48088.7,45257.34,47091.85,158.19887
315,BTCUSDT-1d-2024-02.csv,1707520000000.0,47091.87,48117.77,46875.94,47775.49,40.9223
316,BTCUSDT-1d-2024-02.csv,1707610000000.0,47770.0,48510.59,47601.14,48247.73,73.81687
317,BTCUSDT-1d-2024-02.csv,1707700000000.0,48248.36,50246.21,47734.4,49947.62,149.5244
318,BTCUSDT-1d-2024-02.csv,1707780000000.0,49931.8,50322.0,48204.6,49738.87,130.99965
319,BTCUSDT-1d-2024-02.csv,1707870000000.0,49698.02,52000.0,49338.0,51759.58,145.89177
320,BTCUSDT-1d-2024-02.csv,1707960000000.0,51768.04,52793.0,51340.3,51901.75,131.6589
321,BTCUSDT-1d-2024-02.csv,1708040000000.0,51855.33,52523.16,51600.0,52132.09,89.73123
322,BTCUSDT-1d-2024-02.csv,1708130000000.0,52151.67,52181.21,50645.33,51670.97,53.57423
323,BTCUSDT-1d-2024-02.csv,1708210000000.0,51644.37,52300.08,51191.46,52120.0,38.28548
324,BTCUSDT-1d-2024-02.csv,1708300000000.0,52120.0,52427.44,51700.0,51751.84,54.94769
325,BTCUSDT-1d-2024-02.csv,1708390000000.0,51751.95,52850.0,50779.54,52250.08,101.21539
326,BTCUSDT-1d-2024-02.csv,1708470000000.0,52285.22,52361.01,50653.13,51821.06,65.06172
327,BTCUSDT-1d-2024-02.csv,1708560000000.0,51865.96,52018.79,50977.67,51348.64,58.81362
328,BTCUSDT-1d-2024-02.csv,1708650000000.0,51317.14,51521.02,50551.87,50754.22,45.59659
329,BTCUSDT-1d-2024-02.csv,1708730000000.0,50728.34,51664.32,50601.49,51562.84,36.00047
330,BTCUSDT-1d-2024-02.csv,1708820000000.0,51562.27,51903.0,51324.56,51745.0,39.84299
331,BTCUSDT-1d-2024-02.csv,1708910000000.0,51745.0,54834.17,50930.04,54489.99,140.43632
332,BTCUSDT-1d-2024-02.csv,1708990000000.0,54447.09,57500.0,54447.03,57067.0,184.35812
333,BTCUSDT-1d-2024-02.csv,1709080000000.0,57067.0,63583.26,56719.85,62413.39,366.34648
334,BTCUSDT-1d-2024-02.csv,1709160000000.0,62495.88,63500.0,60409.17,61125.22,191.13411
335,BTCUSDT-1d-2024-03.csv,1709250000000.0,61188.91,62817.48,60755.0,62394.58,88.17028
336,BTCUSDT-1d-2024-03.csv,1709340000000.0,62412.48,62434.25,61550.0,62006.35,64.96801
337,BTCUSDT-1d-2024-03.csv,1709420000000.0,62006.33,63154.47,61365.23,63068.89,55.23981
338,BTCUSDT-1d-2024-03.csv,1709510000000.0,63068.89,68309.21,62425.78,68152.44,191.47634
339,BTCUSDT-1d-2024-03.csv,1709600000000.0,68049.92,68965.91,58618.0,63830.27,320.09433
340,BTCUSDT-1d-2024-03.csv,1709680000000.0,63830.11,67573.8,62800.0,66193.8,140.72554
341,BTCUSDT-1d-2024-03.csv,1709770000000.0,66193.8,67901.14,65700.01,66845.27,99.20372
342,BTCUSDT-1d-2024-03.csv,1709860000000.0,66845.0,69845.0,66125.3,68163.76,179.931114
343,BTCUSDT-1d-2024-03.csv,1709940000000.0,68152.22,68539.44,67400.0,68309.0,44.41091
344,BTCUSDT-1d-2024-03.csv,1710030000000.0,68351.49,69999.0,68150.0,68978.46,101.72577
345,BTCUSDT-1d-2024-03.csv,1710120000000.0,68919.36,72754.15,67800.0,72115.58,164.64562
346,BTCUSDT-1d-2024-03.csv,1710200000000.0,72119.15,72945.19,69008.63,71420.43,116.84886
347,BTCUSDT-1d-2024-03.csv,1710290000000.0,71469.96,73559.04,71355.77,73020.03,103.44826
348,BTCUSDT-1d-2024-03.csv,1710370000000.0,73108.44,73779.26,68992.81,71389.23,146.54703
349,BTCUSDT-1d-2024-03.csv,1710460000000.0,71405.0,72387.23,66037.11,69506.22,190.19712
350,BTCUSDT-1d-2024-03.csv,1710550000000.0,69519.3,70000.9,64700.0,65354.59,79.27654
351,BTCUSDT-1d-2024-03.csv,1710630000000.0,65269.94,68850.85,64572.53,68397.9,80.34426
352,BTCUSDT-1d-2024-03.csv,1710720000000.0,68397.89,68868.58,66585.49,67562.87,61.92561
353,BTCUSDT-1d-2024-03.csv,1710810000000.0,67562.87,68000.0,61587.35,62057.44,210.30809
354,BTCUSDT-1d-2024-03.csv,1710890000000.0,61920.49,67957.59,60802.51,67630.03,151.49905
355,BTCUSDT-1d-2024-03.csv,1710980000000.0,67719.39,68045.52,64605.53,65513.13,56.10592
356,BTCUSDT-1d-2024-03.csv,1711070000000.0,65448.72,66535.65,62339.49,63811.92,71.36894
357,BTCUSDT-1d-2024-03.csv,1711150000000.0,63811.05,65961.38,63063.08,64041.82,52.1354
358,BTCUSDT-1d-2024-03.csv,1711240000000.0,64041.73,67439.74,63815.35,67173.0,39.91476
359,BTCUSDT-1d-2024-03.csv,1711320000000.0,67180.4,71043.93,66306.57,69853.45,123.64859
360,BTCUSDT-1d-2024-03.csv,1711410000000.0,69868.6,71365.19,69324.13,69983.99,56.22012
361,BTCUSDT-1d-2024-03.csv,1711500000000.0,69948.59,71668.99,68303.6,69437.7,69.5824
362,BTCUSDT-1d-2024-03.csv,1711580000000.0,69482.38,71500.0,68938.4,70811.57,65.02468
363,BTCUSDT-1d-2024-03.csv,1711670000000.0,70811.47,70904.9,69085.8,69849.99,48.95289
364,BTCUSDT-1d-2024-03.csv,1711760000000.0,69849.99,70330.65,69650.0,69763.07,26.40171
365,BTCUSDT-1d-2024-03.csv,1711840000000.0,69762.99,71322.88,69692.29,71319.74,33.97613
366,BTCUSDT-1d-2024-04.csv,1711930000000.0,71322.38,71322.38,68084.93,69700.0,69.46532
367,BTCUSDT-1d-2024-04.csv,1712020000000.0,69700.0,69725.94,64624.75,65473.99,128.46354
368,BTCUSDT-1d-2024-04.csv,1712100000000.0,65473.47,67066.37,64555.01,66008.96,59.05627
369,BTCUSDT-1d-2024-04.csv,1712190000000.0,66008.96,69262.19,65211.51,68369.41,49.24852
370,BTCUSDT-1d-2024-04.csv,1712280000000.0,68451.28,68592.02,65956.51,67829.31,62.72157
371,BTCUSDT-1d-2024-04.csv,1712360000000.0,67829.31,69486.6,67438.27,68828.93,12.83182
372,BTCUSDT-1d-2024-04.csv,1712450000000.0,68892.99,70107.94,68670.0,69335.89,31.61533
373,BTCUSDT-1d-2024-04.csv,1712530000000.0,69255.01,72740.2,69098.78,71640.11,94.24361
374,BTCUSDT-1d-2024-04.csv,1712620000000.0,71640.01,71701.0,68249.89,69173.8,79.70466
375,BTCUSDT-1d-2024-04.csv,1712710000000.0,69173.55,70900.0,67555.36,70555.79,69.9965
376,BTCUSDT-1d-2024-04.csv,1712790000000.0,70555.79,71235.97,69602.4,70056.0,36.15518
377,BTCUSDT-1d-2024-04.csv,1712880000000.0,70073.46,71199.0,66000.0,67183.85,89.87685
378,BTCUSDT-1d-2024-04.csv,1712970000000.0,67239.0,68001.1,61723.97,63947.01,133.69929
379,BTCUSDT-1d-2024-04.csv,1713050000000.0,63920.15,66000.0,62005.6,65780.16,56.44785
380,BTCUSDT-1d-2024-04.csv,1713140000000.0,65826.97,66824.65,62372.92,63449.83,67.84581
381,BTCUSDT-1d-2024-04.csv,1713230000000.0,63380.58,64884.8,61503.38,63859.29,91.65388
382,BTCUSDT-1d-2024-04.csv,1713310000000.0,63806.0,64473.13,59723.94,61289.21,93.613
383,BTCUSDT-1d-2024-04.csv,1713400000000.0,61350.59,64087.97,60854.6,63463.3,42.54642
