,Source,open_time,open,high,low,close,volume
384,BTCUSDT-1d-2024-04.csv,1713480000000.0,63447.69,65472.48,59631.64,63843.37,108.08397
385,BTCUSDT-1d-2024-04.csv,1713570000000.0,63842.42,65400.0,63106.21,64930.63,62.15612
386,BTCUSDT-1d-2024-04.csv,1713660000000.0,64975.22,65662.76,64245.48,64957.64,21.66664
387,BTCUSDT-1d-2024-04.csv,1713740000000.0,64957.64,67176.25,64543.51,66850.0,38.85241
388,BTCUSDT-1d-2024-04.csv,1713830000000.0,66867.85,67164.66,65815.98,66399.99,28.01835
389,BTCUSDT-1d-2024-04.csv,1713920000000.0,66374.04,66980.0,63777.57,64278.95,45.99513
390,BTCUSDT-1d-2024-04.csv,1714000000000.0,64325.42,65240.53,62825.96,64500.0,34.76707
391,BTCUSDT-1d-2024-04.csv,1714090000000.0,64506.07,64777.0,63359.86,63801.92,25.35186
392,BTCUSDT-1d-2024-04.csv,1714180000000.0,63758.97,63859.71,62500.0,63460.73,26.27522
393,BTCUSDT-1d-2024-04.csv,1714260000000.0,63471.29,64334.12,62825.96,63137.36,15.36399
394,BTCUSDT-1d-2024-04.csv,1714350000000.0,63137.36,64190.71,61813.19,63817.61,24.30825
395,BTCUSDT-1d-2024-04.csv,1714440000000.0,63860.73,64690.43,59274.0,60698.63,64.65473
396,BTCUSDT-1d-2024-05.csv,1714520000000.0,60698.5,60829.26,56603.15,58361.6,106.99634
397,BTCUSDT-1d-2024-05.csv,1714610000000.0,58431.16,59588.23,57027.31,59102.52,45.63249
398,BTCUSDT-1d-2024-05.csv,1714690000000.0,59102.36,63323.7,58808.71,62849.56,69.08544
399,BTCUSDT-1d-2024-05.csv,1714780000000.0,62839.79,64441.95,62557.84,63800.39,42.81561
400,BTCUSDT-1d-2024-05.csv,1714870000000.0,63800.39,64600.0,62910.37,64021.14,21.25451
401,BTCUSDT-1d-2024-05.csv,1714950000000.0,63994.76,65460.03,62754.3,63154.41,44.71543
402,BTCUSDT-1d-2024-05.csv,1715040000000.0,63176.2,64364.22,62297.02,62358.78,34.19785
403,BTCUSDT-1d-2024-05.csv,1715130000000.0,62300.0,62994.04,60909.72,61193.08,30.54245
404,BTCUSDT-1d-2024-05.csv,1715210000000.0,61162.31,63399.95,60660.39,63061.0,43.21448
405,BTCUSDT-1d-2024-05.csv,1715300000000.0,63061.0,63429.74,60250.0,60935.38,53.54052
406,BTCUSDT-1d-2024-05.csv,1715390000000.0,60937.79,61508.16,60734.04,60839.82,15.38899
407,BTCUSDT-1d-2024-05.csv,1715470000000.0,60840.0,61832.14,60608.27,61493.88,12.93185
408,BTCUSDT-1d-2024-05.csv,1715560000000.0,61444.29,63408.18,60728.58,62876.81,42.42313
409,BTCUSDT-1d-2024-05.csv,1715640000000.0,62908.08,63112.14,61184.61,61620.22,24.76124
410,BTCUSDT-1d-2024-05.csv,1715730000000.0,61565.2,66398.81,61375.04,66232.38,72.26446
411,BTCUSDT-1d-2024-05.csv,1715820000000.0,66232.33,66729.32,64634.2,65245.85,39.77427
412,BTCUSDT-1d-2024-05.csv,1715900000000.0,65250.0,67389.15,65150.0,66965.81,40.13447
413,BTCUSDT-1d-2024-05.csv,1715990000000.0,67012.39,67372.02,66581.57,66947.59,16.32194
414,BTCUSDT-1d-2024-05.csv,1716080000000.0,66947.63,67690.22,66000.0,66356.97,26.566
415,BTCUSDT-1d-2024-05.csv,1716160000000.0,66292.85,71477.11,66150.0,71400.0,91.92934
416,BTCUSDT-1d-2024-05.csv,1716250000000.0,71305.57,71700.0,69241.85,70173.59,67.53635
417,BTCUSDT-1d-2024-05.csv,1716340000000.0,70173.59,70623.97,69042.5,69156.68,50.94181
418,BTCUSDT-1d-2024-05.csv,1716420000000.0,69169.68,70066.97,66500.0,67900.07,46.42399
419,BTCUSDT-1d-2024-05.csv,1716510000000.0,67900.76,69213.34,66671.51,68497.47,28.06156
420,BTCUSDT-1d-2024-05.csv,1716600000000.0,68497.47,69540.18,68459.44,69244.29,17.27617
421,BTCUSDT-1d-2024-05.csv,1716680000000.0,69200.12,69458.8,68197.05,68555.48,10.736
422,BTCUSDT-1d-2024-05.csv,1716770000000.0,68472.93,70622.67,68290.22,69438.5,34.95117
423,BTCUSDT-1d-2024-05.csv,1716850000000.0,69438.5,69540.49,67325.27,68340.67,43.23248
424,BTCUSDT-1d-2024-05.csv,1716940000000.0,68436.0,68900.0,67183.87,67621.67,21.33966
425,BTCUSDT-1d-2024-05.csv,1717030000000.0,67622.12,69441.91,67146.37,68430.55,27.63761
426,BTCUSDT-1d-2024-05.csv,1717110000000.0,68401.58,69006.22,66716.79,67570.0,27.15424
427,BTCUSDT-1d-2024-06.csv,1717200000000.0,67570.0,67901.14,67484.71,67858.33,6.24416
428,BTCUSDT-1d-2024-06.csv,1717290000000.0,67886.74,68433.48,67326.97,67820.77,16.77767
429,BTCUSDT-1d-2024-06.csv,1717370000000.0,67756.81,70000.0,67610.13,68824.27,35.76605
430,BTCUSDT-1d-2024-06.csv,1717460000000.0,68819.57,70995.67,68606.12,70559.07,49.81152
431,BTCUSDT-1d-2024-06.csv,1717550000000.0,70559.07,71738.37,70415.5,71111.73,42.77013
432,BTCUSDT-1d-2024-06.csv,1717630000000.0,71111.73,71641.02,70300.0,70840.76,29.21083
433,BTCUSDT-1d-2024-06.csv,1717720000000.0,70840.72,71949.57,68745.63,69376.8,50.74441
434,BTCUSDT-1d-2024-06.csv,1717800000000.0,69376.79,69590.0,69218.5,69347.3,10.19391
435,BTCUSDT-1d-2024-06.csv,1717890000000.0,69347.22,69827.75,69150.0,69669.98,9.52287
436,BTCUSDT-1d-2024-06.csv,1717980000000.0,69683.21,70154.98,69216.2,69510.12,12.14298
437,BTCUSDT-1d-2024-06.csv,1718060000000.0,69510.12,69582.24,66200.0,67391.67,48.75257
438,BTCUSDT-1d-2024-06.csv,1718150000000.0,67389.28,69966.62,66937.42,68215.5,36.99969
439,BTCUSDT-1d-2024-06.csv,1718240000000.0,68301.58,68418.43,66330.4,66774.83,23.53756
440,BTCUSDT-1d-2024-06.csv,1718320000000.0,66835.51,67435.89,65255.3,66034.15,36.45807
441,BTCUSDT-1d-2024-06.csv,1718410000000.0,66085.52,66511.7,65988.18,66249.99,10.10723
442,BTCUSDT-1d-2024-06.csv,1718500000000.0,66249.99,67037.9,66162.51,66751.55,5.54632
443,BTCUSDT-1d-2024-06.csv,1718580000000.0,66770.0,67237.97,65172.06,66494.54,23.89673
444,BTCUSDT-1d-2024-06.csv,1718670000000.0,66540.94,66612.74,64141.52,65219.9,45.99829
445,BTCUSDT-1d-2024-06.csv,1718760000000.0,65150.58,65692.38,64699.19,64943.29,19.09267
446,BTCUSDT-1d-2024-06.csv,1718840000000.0,65012.33,66466.98,64378.72,64902.5,20.9434
447,BTCUSDT-1d-2024-06.csv,1718930000000.0,64902.17,65034.99,63450.0,64111.49,16.46088
448,BTCUSDT-1d-2024-06.csv,1719010000000.0,64167.44,64511.67,63944.8,64298.52,5.14808
449,BTCUSDT-1d-2024-06.csv,1719100000000.0,64294.93,64500.0,63212.76,63216.34,8.13666
450,BTCUSDT-1d-2024-06.csv,1719190000000.0,63216.36,63367.35,58888.0,60374.12,56.60208
451,BTCUSDT-1d-2024-06.csv,1719270000000.0,60451.79,62412.57,60304.74,61814.43,25.63569
452,BTCUSDT-1d-2024-06.csv,1719360000000.0,61824.25,62466.34,60743.33,60870.07,18.09068
453,BTCUSDT-1d-2024-06.csv,1719450000000.0,60877.93,62409.2,60639.65,61665.0,21.21367
454,BTCUSDT-1d-2024-06.csv,1719530000000.0,61686.71,62173.95,59972.2,60455.65,27.87772
455,BTCUSDT-1d-2024-06.csv,1719620000000.0,60455.65,61217.95,60405.17,60947.08,10.04502
456,BTCUSDT-1d-2024-06.csv,1719710000000.0,61013.63,63026.49,60705.86,62840.74,12.78231
457,BTCUSDT-1d-2024-07.csv,1719790000000.0,62801.81,63834.03,62565.55,62919.99,18.39645
458,BTCUSDT-1d-2024-07.csv,1719880000000.0,62918.83,63295.53,61842.24,62129.19,14.82248
459,BTCUSDT-1d-2024-07.csv,1719960000000.0,62129.2,62290.71,59436.56,60250.0,26.65425
460,BTCUSDT-1d-2024-07.csv,1720050000000.0,60193.75,60459.21,56822.23,56926.92,55.19832
461,BTCUSDT-1d-2024-07.csv,1720140000000.0,57087.12,57518.68,53917.17,56721.54,53.02205
462,BTCUSDT-1d-2024-07.csv,1720220000000.0,56685.06,58448.26,56052.4,58309.13,20.21332
463,BTCUSDT-1d-2024-07.csv,1720310000000.0,58309.13,58400.45,55723.17,55855.27,22.8782
464,BTCUSDT-1d-2024-07.csv,1720400000000.0,55905.14,58177.64,54300.0,56682.21,46.44439
465,BTCUSDT-1d-2024-07.csv,1720480000000.0,56668.01,58251.51,56315.84,57969.12,24.24379
466,BTCUSDT-1d-2024-07.csv,1720570000000.0,58009.17,59408.63,57158.9,57741.79,19.75977
467,BTCUSDT-1d-2024-07.csv,1720660000000.0,57703.97,59528.48,57088.66,57396.65,20.98434
468,BTCUSDT-1d-2024-07.csv,1720740000000.0,57342.63,58500.0,56564.44,57844.34,18.43678
469,BTCUSDT-1d-2024-07.csv,1720830000000.0,57842.81,59686.95,57736.05,59238.96,28.84589
470,BTCUSDT-1d-2024-07.csv,1720920000000.0,59163.51,61401.55,59152.0,60815.46,31.85256
471,BTCUSDT-1d-2024-07.csv,1721000000000.0,60827.48,64709.17,60670.87,64588.45,52.84988
472,BTCUSDT-1d-2024-07.csv,1721090000000.0,64682.7,65200.0,62415.87,65029.3,51.57905
473,BTCUSDT-1d-2024-07.csv,1721170000000.0,65029.3,66068.12,63858.89,64130.63,36.60072
474,BTCUSDT-1d-2024-07.csv,1721260000000.0,64129.49,65090.74,63263.5,63997.25,27.67695
475,BTCUSDT-1d-2024-07.csv,1721350000000.0,63997.25,67351.47,63328.54,66659.4,45.16358
476,BTCUSDT-1d-2024-07.csv,1721430000000.0,66667.7,67569.0,66200.0,67144.31,26.17116
477,BTCUSDT-1d-2024-07.csv,1721520000000.0,67160.61,68203.04,65853.47,68011.05,24.18536
478,BTCUSDT-1d-2024-07.csv,1721610000000.0,68011.06,68323.68,66604.33,67570.8,33.71691
479,BTCUSDT-1d-2024-07.csv,1721690000000.0,67535.69,67716.39,65483.4,65910.29,23.64398
480,BTCUSDT-1d-2024-07.csv,1721780000000.0,65911.04,67060.19,65172.05,65394.89,25.14517
481,BTCUSDT-1d-2024-07.csv,1721870000000.0,65350.03,66000.0,63500.0,65716.16,33.26966
482,BTCUSDT-1d-2024-07.csv,1721950000000.0,65782.98,68071.47,65723.84,67849.25,32.19296
483,BTCUSDT-1d-2024-07.csv,1722040000000.0,67849.72,69357.98,66438.0,67869.19,48.26847
484,BTCUSDT-1d-2024-07.csv,1722120000000.0,67831.5,68308.05,67279.97,68260.41,11.83829
485,BTCUSDT-1d-2024-07.csv,1722210000000.0,68261.03,69900.0,66806.98,66822.0,47.63319
486,BTCUSDT-1d-2024-07.csv,1722300000000.0,66808.93,66985.55,65529.57,66290.09,24.36048
487,BTCUSDT-1d-2024-07.csv,1722380000000.0,66272.6,66827.02,64556.6,64623.68,25.56616
488,BTCUSDT-1d-2024-08.csv,1722470000000.0,64622.54,65618.51,62500.0,65392.96,42.20251
489,BTCUSDT-1d-2024-08.csv,1722560000000.0,65382.27,65556.01,61368.89,61536.09,58.77316
490,BTCUSDT-1d-2024-08.csv,1722640000000.0,61536.03,62173.95,60000.0,60690.47,47.23268
491,BTCUSDT-1d-2024-08.csv,1722730000000.0,60679.95,61110.2,57597.96,58156.48,44.2601
492,BTCUSDT-1d-2024-08.csv,1722820000000.0,58156.48,58273.41,49633.02,53944.07,188.96567
493,BTCUSDT-1d-2024-08.csv,1722900000000.0,54128.74,57023.03,53928.19,56025.43,54.9445
494,BTCUSDT-1d-2024-08.csv,1722990000000.0,56035.48,57683.48,54556.39,55043.02,56.76048
495,BTCUSDT-1d-2024-08.csv,1723080000000.0,55116.89,62710.86,54720.21,61678.13,81.60039
496,BTCUSDT-1d-2024-08.csv,1723160000000.0,61767.21,61767.21,59646.19,60790.09,51.19567
497,BTCUSDT-1d-2024-08.csv,1723250000000.0,60849.25,61394.58,60265.61,60933.58,11.38469
498,BTCUSDT-1d-2024-08.csv,1723330000000.0,60948.43,61782.35,58390.37,58765.99,34.37578
499,BTCUSDT-1d-2024-08.csv,1723420000000.0,58775.69,60500.0,57695.54,59305.49,31.83581
500,BTCUSDT-1d-2024-08.csv,1723510000000.0,59405.26,61450.0,58447.75,60580.19,40.52611
501,BTCUSDT-1d-2024-08.csv,1723590000000.0,60587.77,61736.77,58467.73,58652.81,47.40005
502,BTCUSDT-1d-2024-08.csv,1723770000000.0,57646.33,59788.86,57209.13,58915.04,38.69012
503,BTCUSDT-1d-2024-08.csv,1723850000000.0,58915.96,59628.81,58799.53,59480.58,23.30964
504,BTCUSDT-1d-2024-08.csv,1723940000000.0,59492.08,60209.18,58603.3,58720.08,29.15937
505,BTCUSDT-1d-2024-08.csv,1724030000000.0,58698.78,59579.18,58000.0,59479.09,25.5888
506,BTCUSDT-1d-2024-08.csv,1724110000000.0,59500.89,61333.18,58600.0,59170.25,53.40748
507,BTCUSDT-1d-2024-08.csv,1724200000000.0,59169.84,61788.34,58863.68,61191.09,30.03006
508,BTCUSDT-1d-2024-08.csv,1724280000000.0,61190.98,61363.38,59689.26,60421.65,15.81746
509,BTCUSDT-1d-2024-08.csv,1724370000000.0,60421.06,64900.0,60392.57,64020.9,45.76743
510,BTCUSDT-1d-2024-08.csv,1724460000000.0,64012.9,64453.27,63577.35,64114.27,19.7742
511,BTCUSDT-1d-2024-08.csv,1724540000000.0,64117.6,64995.32,63757.54,64250.24,9.2808
512,BTCUSDT-1d-2024-08.csv,1724630000000.0,64264.6,64400.0,62836.95,62840.29,18.22041
513,BTCUSDT-1d-2024-08.csv,1724720000000.0,62840.29,63216.0,58300.0,59558.1,40.6765
514,BTCUSDT-1d-2024-08.csv,1724800000000.0,59527.27,60229.52,57974.92,59083.32,28.54832
515,BTCUSDT-1d-2024-08.csv,1724890000000.0,59082.82,61141.79,58748.88,59365.65,22.52311
516,BTCUSDT-1d-2024-08.csv,1724980000000.0,59365.62,59894.76,57700.01,59093.75,27.28534
517,BTCUSDT-1d-2024-08.csv,1725060000000.0,59138.38,59455.2,58761.61,58975.29,7.78041
518,BTCUSDT-1d-2024-09.csv,1725150000000.0,58975.27,59032.07,57250.0,57362.31,17.64663
519,BTCUSDT-1d-2024-09.csv,1725240000000.0,57410.3,59362.82,57300.0,59137.23,19.57341
520,BTCUSDT-1d-2024-09.csv,1725320000000.0,59137.23,59767.94,57500.0,57500.0,20.78069
521,BTCUSDT-1d-2024-09.csv,1725410000000.0,57540.0,58521.24,55900.1,57949.95,34.03367
522,BTCUSDT-1d-2024-09.csv,1725490000000.0,57950.0,58251.17,55800.0,56144.58,18.05303
523,BTCUSDT-1d-2024-09.csv,1725580000000.0,56205.32,56956.38,52635.18,53944.13,62.77745
524,BTCUSDT-1d-2024-09.csv,1725670000000.0,53985.43,54848.89,53791.6,54137.87,25.9983
525,BTCUSDT-1d-2024-09.csv,1725750000000.0,54171.5,55250.0,53648.37,54810.82,19.8121
526,BTCUSDT-1d-2024-09.csv,1725840000000.0,54877.2,58000.0,54601.32,57036.68,33.65932
527,BTCUSDT-1d-2024-09.csv,1725930000000.0,57007.79,57881.16,56425.6,57668.97,13.46267
528,BTCUSDT-1d-2024-09.csv,1726010000000.0,57596.22,57949.44,55661.03,57497.95,30.64867
529,BTCUSDT-1d-2024-09.csv,1726100000000.0,57497.88,58445.58,57400.57,58067.31,33.72888
530,BTCUSDT-1d-2024-09.csv,1726190000000.0,58067.31,60500.01,57636.86,60433.9,23.79421
531,BTCUSDT-1d-2024-09.csv,1726270000000.0,60442.97,60489.0,59412.0,59999.97,13.87173
532,BTCUSDT-1d-2024-09.csv,1726360000000.0,59951.11,60229.47,58690.41,59114.86,25.59568
533,BTCUSDT-1d-2024-09.csv,1726440000000.0,59082.3,59157.89,57504.72,58274.77,23.78607
534,BTCUSDT-1d-2024-09.csv,1726530000000.0,58260.63,61235.36,57700.0,60223.65,42.68394
535,BTCUSDT-1d-2024-09.csv,1726620000000.0,60230.18,61600.0,59346.61,61480.81,39.53921
536,BTCUSDT-1d-2024-09.csv,1726700000000.0,61480.86,63828.39,61480.83,62852.8,53.11906
537,BTCUSDT-1d-2024-09.csv,1726790000000.0,62855.79,64077.58,62371.32,63163.2,31.95767
538,BTCUSDT-1d-2024-09.csv,1726880000000.0,63163.2,63500.0,62744.21,63410.39,9.73374
539,BTCUSDT-1d-2024-09.csv,1726960000000.0,63355.57,63864.64,62397.92,63599.71,18.77422
540,BTCUSDT-1d-2024-09.csv,1727050000000.0,63600.0,64691.96,62617.72,63300.53,26.74522
541,BTCUSDT-1d-2024-09.csv,1727140000000.0,63311.77,64631.67,62630.6,64257.06,27.57111
542,BTCUSDT-1d-2024-09.csv,1727220000000.0,64287.82,64759.28,62950.77,63154.6,15.07354
543,BTCUSDT-1d-2024-09.csv,1727310000000.0,63154.54,65731.19,62665.45,65051.65,33.80947
544,BTCUSDT-1d-2024-09.csv,1727400000000.0,65122.4,66398.77,64848.0,65785.7,18.55198
545,BTCUSDT-1d-2024-09.csv,1727480000000.0,65785.53,66229.72,65406.86,65908.11,8.96875
546,BTCUSDT-1d-2024-09.csv,1727570000000.0,65906.83,66026.04,65419.19,65670.63,5.99992
547,BTCUSDT-1d-2024-09.csv,1727650000000.0,65571.02,65645.89,62904.0,63291.96,28.97339
548,BTCUSDT-1d-2024-10.csv,1727740000000.0,63292.04,64077.58,60515.92,60999.49,48.54306
549,BTCUSDT-1d-2024-10.csv,1727830000000.0,60974.39,62318.65,60000.0,60630.7,25.06264
550,BTCUSDT-1d-2024-10.csv,1727910000000.0,60731.27,61463.8,59901.67,60742.89,13.86032
551,BTCUSDT-1d-2024-10.csv,1728000000000.0,60797.01,62379.71,60492.87,62042.3,19.36932
552,BTCUSDT-1d-2024-10.csv,1728090000000.0,62042.3,62196.37,61655.7,61983.49,5.92717
553,BTCUSDT-1d-2024-10.csv,1728170000000.0,61983.49,62825.4,61631.9,62807.02,11.08624
554,BTCUSDT-1d-2024-10.csv,1728260000000.0,62757.67,64329.1,62159.31,62209.41,28.75472
555,BTCUSDT-1d-2024-10.csv,1728350000000.0,62209.48,63171.42,61897.0,62195.18,22.16203
556,BTCUSDT-1d-2024-10.csv,1728430000000.0,62194.21,62538.8,60350.0,60601.4,18.01261
557,BTCUSDT-1d-2024-10.csv,1728520000000.0,60681.93,61292.4,58947.8,60240.36,17.44876
558,BTCUSDT-1d-2024-10.csv,1728600000000.0,60241.25,63167.59,60097.95,62335.85,32.24241
559,BTCUSDT-1d-2024-10.csv,1728690000000.0,62335.85,63437.6,62331.34,63138.19,12.2011
560,BTCUSDT-1d-2024-10.csv,1728780000000.0,63170.0,63183.8,62072.94,62857.8,7.34499
561,BTCUSDT-1d-2024-10.csv,1728860000000.0,62797.43,66289.4,62459.21,66022.65,41.97345
562,BTCUSDT-1d-2024-10.csv,1728950000000.0,66111.08,67754.48,64851.43,67050.8,38.56613
563,BTCUSDT-1d-2024-10.csv,1729040000000.0,67073.42,68252.0,66734.78,67602.34,23.27619
564,BTCUSDT-1d-2024-10.csv,1729120000000.0,67602.34,67900.0,66662.69,67438.97,19.75877
565,BTCUSDT-1d-2024-10.csv,1729210000000.0,67438.44,68970.06,67168.89,68367.24,24.48331
566,BTCUSDT-1d-2024-10.csv,1729300000000.0,68367.37,68638.91,68045.52,68325.14,4.71292
567,BTCUSDT-1d-2024-10.csv,1729380000000.0,68313.8,69100.0,68100.01,69029.51,11.78219
568,BTCUSDT-1d-2024-10.csv,1729470000000.0,68929.97,69332.17,66850.0,67157.89,33.20545
569,BTCUSDT-1d-2024-10.csv,1729560000000.0,67067.1,67801.05,66591.64,67317.44,25.76973
570,BTCUSDT-1d-2024-10.csv,1729640000000.0,67443.85,67461.49,65295.86,66669.22,23.35138
571,BTCUSDT-1d-2024-10.csv,1729730000000.0,66741.21,68798.03,66519.63,68214.69,39.35292
572,BTCUSDT-1d-2024-10.csv,1729810000000.0,68123.67,68500.0,65800.0,66575.14,36.16697
573,BTCUSDT-1d-2024-10.csv,1729900000000.0,66575.5,67414.82,66505.42,67148.24,5.82602
574,BTCUSDT-1d-2024-10.csv,1729990000000.0,67085.03,68193.22,66923.38,67900.0,12.82663
575,BTCUSDT-1d-2024-10.csv,1730070000000.0,67900.0,70000.0,67602.81,69903.53,48.18969
576,BTCUSDT-1d-2024-10.csv,1730160000000.0,69721.94,73272.49,69641.89,72671.11,92.31967
577,BTCUSDT-1d-2024-10.csv,1730250000000.0,72645.72,72910.61,71440.71,72475.12,32.53486
578,BTCUSDT-1d-2024-10.csv,1730330000000.0,72472.22,72643.28,69800.0,70395.71,28.09572
